2018-03-08 16:57:34.881  INFO 40806 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3ecf72fd: startup date [Thu Mar 08 16:57:34 CST 2018]; root of context hierarchy
2018-03-08 16:57:35.432  INFO 40806 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-03-08 16:57:35.533  INFO 40806 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$588640bb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.0.0.RELEASE)

2018-03-08 16:57:35.980  INFO 40806 --- [           main] com.imooc.eureka.EurekaApplication       : No active profile set, falling back to default profiles: default
2018-03-08 16:57:36.007  INFO 40806 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5a8e6209: startup date [Thu Mar 08 16:57:36 CST 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3ecf72fd
2018-03-08 16:57:36.989  INFO 40806 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'environmentWebEndpointExtension' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointAutoConfiguration; factoryMethodName=environmentWebEndpointExtension; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/actuate/autoconfigure/env/EnvironmentEndpointAutoConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.autoconfigure.LifecycleMvcEndpointAutoConfiguration$EndpointConfiguration; factoryMethodName=environmentWebEndpointExtension; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/autoconfigure/LifecycleMvcEndpointAutoConfiguration$EndpointConfiguration.class]]
2018-03-08 16:57:37.507  INFO 40806 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=58470737-9a8d-3080-9e5f-363b96486c63
2018-03-08 16:57:37.540  INFO 40806 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-03-08 16:57:37.758  INFO 40806 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$588640bb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-03-08 16:57:38.334  INFO 40806 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
2018-03-08 16:57:38.377  INFO 40806 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-03-08 16:57:38.377  INFO 40806 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2018-03-08 16:57:38.395  INFO 40806 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/xiaozefeng/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
2018-03-08 16:57:38.505  INFO 40806 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-03-08 16:57:38.506  INFO 40806 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2499 ms
2018-03-08 16:57:40.037  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-03-08 16:57:40.037  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'servletContainer' to urls: [/eureka/*]
2018-03-08 16:57:40.038  INFO 40806 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-03-08 16:57:40.173  INFO 40806 --- [ost-startStop-1] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
2018-03-08 16:57:40.291  INFO 40806 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2018-03-08 16:57:40.292  INFO 40806 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2018-03-08 16:57:40.480  INFO 40806 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2018-03-08 16:57:40.480  INFO 40806 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2018-03-08 16:57:41.054  WARN 40806 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2018-03-08 16:57:41.054  INFO 40806 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2018-03-08 16:57:41.063  WARN 40806 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2018-03-08 16:57:41.063  INFO 40806 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2018-03-08 16:57:41.353  INFO 40806 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5a8e6209: startup date [Thu Mar 08 16:57:36 CST 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3ecf72fd
2018-03-08 16:57:41.463  INFO 40806 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-03-08 16:57:41.465  INFO 40806 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-03-08 16:57:41.473  INFO 40806 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.status(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-03-08 16:57:41.474  INFO 40806 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/lastn],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.lastn(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
2018-03-08 16:57:41.523  INFO 40806 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-08 16:57:41.523  INFO 40806 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-08 16:57:41.585  INFO 40806 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-03-08 16:57:42.092  INFO 40806 --- [           main] o.s.ui.freemarker.SpringTemplateLoader   : SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5a8e6209: startup date [Thu Mar 08 16:57:36 CST 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3ecf72fd] and template loader path [classpath:/templates/]
2018-03-08 16:57:42.094  INFO 40806 --- [           main] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
2018-03-08 16:57:42.386  INFO 40806 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2018-03-08 16:57:42.456  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2018-03-08 16:57:42.780  INFO 40806 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2018-03-08 16:57:42.780  INFO 40806 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2018-03-08 16:57:42.780  INFO 40806 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2018-03-08 16:57:42.780  INFO 40806 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2018-03-08 16:57:42.971  INFO 40806 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2018-03-08 16:57:43.002  INFO 40806 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2018-03-08 16:57:43.072 ERROR 40806 --- [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error

com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar!/:1.19.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:312) [spring-beans-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228) ~[spring-beans-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:310) [spring-beans-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) [spring-beans-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:760) ~[spring-beans-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:868) ~[spring-context-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140) ~[spring-boot-2.0.0.RELEASE.jar!/:2.0.0.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-2.0.0.RELEASE.jar!/:2.0.0.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:388) ~[spring-boot-2.0.0.RELEASE.jar!/:2.0.0.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327) ~[spring-boot-2.0.0.RELEASE.jar!/:2.0.0.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1246) ~[spring-boot-2.0.0.RELEASE.jar!/:2.0.0.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1234) ~[spring-boot-2.0.0.RELEASE.jar!/:2.0.0.RELEASE]
	at com.imooc.eureka.EurekaApplication.main(EurekaApplication.java:15) ~[classes!/:0.0.1-SNAPSHOT]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_131]
	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) ~[eureka-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) ~[eureka-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) ~[eureka-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]
	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) ~[eureka-0.0.1-SNAPSHOT.jar:0.0.1-SNAPSHOT]

2018-03-08 23:27:15.819  WARN 3676 --- [           main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
2018-03-08 23:27:15.821  INFO 3676 --- [           main] com.netflix.discovery.DiscoveryClient    : Not registering with Eureka server per configuration
2018-03-08 23:27:15.824  INFO 3676 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1520522835823 with initial instances count: 0
2018-03-08 23:27:15.903  INFO 3676 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
2018-03-08 23:27:15.904  INFO 3676 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
2018-03-08 23:27:15.909  INFO 3676 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2018-03-08 23:27:15.909  INFO 3676 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2018-03-08 23:27:15.909  INFO 3676 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2018-03-08 23:27:15.909  INFO 3676 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2018-03-08 23:27:16.020  INFO 3676 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
2018-03-08 23:27:16.030  INFO 3676 --- [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
2018-03-08 23:27:16.031  INFO 3676 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2018-03-08 23:27:16.075  INFO 3676 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-03-08 23:27:16.076  INFO 3676 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-03-08 23:27:16.077  INFO 3676 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-03-08 23:27:16.202  INFO 3676 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-03-08 23:27:16.215  INFO 3676 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
2018-03-08 23:27:16.216  INFO 3676 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
2018-03-08 23:27:16.217  INFO 3676 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
2018-03-08 23:27:16.220  INFO 3676 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
2018-03-08 23:27:16.236  INFO 3676 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
2018-03-08 23:27:16.248  INFO 3676 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=3b0143d3,type=ConfigurationPropertiesRebinder]
2018-03-08 23:27:16.264  INFO 3676 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
2018-03-08 23:27:16.265  INFO 3676 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application eureka with eureka with status UP
2018-03-08 23:27:16.270  INFO 3676 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
2018-03-08 23:27:16.270  INFO 3676 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka data center value eureka.datacenter is not set, defaulting to default
2018-03-08 23:27:16.271  INFO 3676 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka environment value eureka.environment is not set, defaulting to test
2018-03-08 23:27:16.296  INFO 3676 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2018-03-08 23:27:16.297  INFO 3676 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2018-03-08 23:27:16.297  INFO 3676 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2018-03-08 23:27:16.297  INFO 3676 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2018-03-08 23:27:16.297  INFO 3676 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2018-03-08 23:27:16.303  INFO 3676 --- [      Thread-13] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2018-03-08 23:27:16.393  INFO 3676 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
2018-03-08 23:27:16.394  INFO 3676 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
2018-03-08 23:27:16.398  INFO 3676 --- [           main] com.imooc.eureka.EurekaApplication       : Started EurekaApplication in 9.953 seconds (JVM running for 10.668)
2018-03-08 23:27:32.510  INFO 3676 --- [nio-8761-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1512564122,1513949674,1513959572; Idea-6b5da279=31062a29-9bde-4b53-9d51-4eeb5066bc71; rememberMe=jlQZnbB8951vW92PkzbFzyytWPKwVnET6RoTu4+S+Xa17W2UY2n6WEna24g8ajmAcZwtqB33S5jRLmZEdnkNk6fovz2nspBSqfRA40l67CboGT+v0A7IdNsbPO57IoNzRvEd/+ISWPRWfI3cbD+Rm9b8ruecpA9uCmXvEg9qs3nsuZAk7DuYop+mKHO820p5N/N1GZRQO5cjofsWz1O8HL6VViWuSlbaPRmMv+Pzu+BnXuz1V2sXMeNerZ5IPSuMB3kejtGzS6T3C8W/PXTw6INy3Mv+lVQTv8O0mvLhA0BWQ89iJ4mSPQt64C+BI1lulvniSdTRT7JJOiwL/PSBx75gVZGcPfCXNXnPRy5dRUtJzdP+yeCYXsJd7nXb1xEsB4aPrxOcxNALYc1DsJS/aPHQH/uFQ+2RALNBoGPXHq1VNTFiJh84m/sjpoTjTnW5NLzwL8k0fKEwMLT2dBCTgANnkxaHunIJiN0D6LQ1IIQB6GUTw9Q8hUZz3dlYThLthheuC5weiez7TIr2GzQUAiGp7SxW/3OxwevzNU575tIlVzCql/0FNoGm4SixLmOeVHQPN2kjlURP1dQC+tBVCt2EALdutmKjouODrSIsNgtZ9iwbpKa0/afklY0i+GwHu3voExMU2Pxgb1dfKTDb0ShB1gBcZAuTEkV3prLqh0WRQGKuFaUReRF6a/36w2OTLS5/BZk7nPL5BDxDQMzXZdf3d3M7MRIop4yQo/bbAjo5Dpyc4OYkdw14eRSPcHTbrDQf8kfayMDcutPdRk4K0rkmEFp2D1PUoBwJKnqNWY9HaztT9AKCdWEwQzQcTDbHNBm0teKDsf2Y5DXlGiJWjbGISpm3Ni00Xjk1mJVpshNUg92cqqLckL28wzUBx/o/frzNCVkqKEKvDha2IEkjMeFrnScS7+Z0bfFCv7+ACE6TkmeYcRcT9S/pcf0qHITz+VN/5+mU3bD+5V73vW5wKtmfJBhqEtd+hbS56hNJltaiKSe1XdrpNAJsMK9K17a68ZNwUBqcSa6aTrTY71XysrjkXEbqICOieYGaRIqAud4e0W559hxMRyvPlGFoMA5w] that contained an invalid cookie. That cookie will be ignored.Note: further occurrences of this error will be logged at DEBUG level.
2018-03-08 23:27:32.523  INFO 3676 --- [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-03-08 23:27:32.523  INFO 3676 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-03-08 23:27:32.555  INFO 3676 --- [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 32 ms
2018-03-08 23:27:45.826  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2018-03-08 23:27:45.826  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2018-03-08 23:27:45.827  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2018-03-08 23:27:45.827  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2018-03-08 23:27:45.827  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2018-03-08 23:27:45.827  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2018-03-08 23:27:45.827  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2018-03-08 23:27:46.447  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2018-03-08 23:28:16.302  INFO 3676 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2018-03-08 23:28:16.456  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2018-03-08 23:28:16.456  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2018-03-08 23:28:16.457  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2018-03-08 23:28:16.457  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2018-03-08 23:28:16.457  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2018-03-08 23:28:16.457  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2018-03-08 23:28:16.457  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2018-03-08 23:28:16.467  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
2018-03-08 23:28:46.470  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2018-03-08 23:28:46.471  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2018-03-08 23:28:46.471  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2018-03-08 23:28:46.472  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
2018-03-08 23:28:46.472  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2018-03-08 23:28:46.473  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2018-03-08 23:28:46.473  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2018-03-08 23:28:46.498  INFO 3676 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
